,Neighborhood,Latitude,Longitude
0,Agram,45.813177,15.977048
1,Amruthahalli,13.0665131,77.5966238
2,Attur,11.66371065,78.5335512850924
3,Banaswadi,13.0141618,77.6518539
4,Bellandur,58.235358,26.6831165
5,Bhattarahalli,13.0258004,77.714279
6,Bidrahalli,14.5774262,74.9285603
7,Byatarayanapura,13.06207355,77.5963916436534
8,Devanagundi,12.9736132,77.8394018
9,Devasandra,12.7572271,77.6472795
10,Doddagubbi,14.452076,75.5107992
11,Doddanekkundi,12.9757204,77.6940417
12,Domlur,12.9624669,77.6381958
13,EPIP,12.9776727,77.7222000289312
14,Fraser Town,42.2453631,-74.9646074
15,Gunjur,13.17602,-16.759896
16,HighCourt,53.7835082,-0.3871868
17,Hoodi,12.9919033,77.7162015
18,Horamavu,13.0273312,77.6601508
19,Indiranagar S.O (Bangalore),12.9732913,77.6404672
20,Jakkur,13.0784743,77.6068938
21,Kadugodi,13.0216263,77.7661802
22,Kalkunte,14.310717,76.2673431
23,Kannamangala,13.2151923,77.6667197
24,Kodigehalli,13.0031666,77.7272835
25,Kothanur,12.5805368,77.3330675
26,Krishnarajapuram,12.9186282,78.4463677
27,Kundalahalli,12.9684441,77.7187843
28,Lingarajapuram,13.0117678,77.6278288
29,Mahadevapura,14.4667215,76.5745227
30,Medimallasandra,12.9523031,77.830108
31,Mundur,10.8354433,76.5720879
32,Museum Road,-35.0813217,137.7042675
33,NAL,58.31895635,12.2660146973746
34,Panathur,12.9351457,77.7047541
35,Rajanakunte,13.1691901,77.5639442
36,Sadashivanagar,13.0077079,77.5795893
37,Samethanahalli,12.979363,77.7907328
38,Singanayakanahalli,13.1478621,77.5693207
39,Vasanthanagar,9.3137072,80.4233956
40,Venkateshapura,14.6347896,76.2308938
41,Vimanapura,12.96218,77.6635462
42,Virgonagar,13.0331172,77.734857
43,Whitefield,44.373441,-71.61026
44,Yelahanka,13.1006982,77.5963454
45,Adugodi,12.9428472,77.6104155
46,Agara,27.67060495,85.0161704313664
47,Anjanapura,14.1595946,75.3883166
48,Banashankari,15.8876779,75.7046777
49,Bannerghatta,12.53290595,77.5461906892049
50,Basavanagudi H.O,13.8345913,75.7339359
51,Begur,52.480709,13.4518288
52,Bolare,12.7798514,76.9214248
53,Bommanahalli S.O (Bangalore),13.3457317,77.4333346
54,Chandapura,17.4436387,77.433391
55,Chandapura,17.4436387,77.433391
56,Chickpet,12.9680027,77.578642
57,Chikkalasandra,12.9121916,77.5476337
58,Deepanjalinagar,12.95062355,77.5365537699925
59,Doddakallasandra,12.8857355,77.5557448
60,Girinagar S.O (Bangalore),12.9401439,77.5444995
61,Gottigere,12.8565317,77.5877237
62,Haragadde,12.7637369,77.655377
63,Hennagara,12.7883084,77.6733345
64,Hulimangala,12.8188956,77.6384041
65,Hulimavu,12.1597985,76.7332897
66,Hulimavu,12.1597985,76.7332897
67,Huskur,12.8607674,77.7071019
68,Jayanagar H.O,12.9292731,77.5824229
69,Jigani,12.7852528,77.6380931
70,Kalkere,12.8328089,77.5906929
71,Kallubalu,12.7712034,77.6227944
72,Kathriguppe,12.9311931,77.5547931
73,Kengeri,12.9176571,77.4837568
74,Konanakunte,12.88601785,77.5791413972707
75,Koramangala,12.9340114,77.6222304
76,Kumbalagodu,12.8786167,77.4467629
77,Madivala,12.7105292,77.7594262
78,Mallathahalli,12.9610667,77.5099088
79,Mavalli,12.9528478,77.5819643
80,Nayandahalli,12.9454012,77.5278104
81,Ragihalli,12.7386426,77.5745803
82,Ramohalli,12.906985,77.4185281
83,Sakalavara,12.8210611,77.6084813
84,Shanthinagar,58.235358,26.6831165
85,Singasandra,12.6850414,77.6975628
86,Subramanyapura,12.8839705,77.5412114
87,Sulikere,12.9389629,77.4475916
88,Taralu,12.7892102,77.5223282
89,Tavarekere,12.8949057,78.2277071
90,Thalaghattapura,12.8698169,77.5356688
91,Yelachenahalli,12.897971,77.5700846
92,Achitnagar,13.0911763,77.48348235
93,Bagalgunte,13.0566493,77.5048222
94,Bangalore City,13.0216263,77.7661802
95,Basaveshwaranagar,12.986475,77.5385709
96,Byatha,13.1930126,77.4848169
97,Chikkabanavara,13.4021825,76.1844179
98,Herohalli,12.8778323,77.1017182
99,Hessarghatta,13.04842585,77.5076231899351
100,Jalahalli H.O,13.0464531,77.5483803
101,Kakolu,13.1875001,77.5198462
102,Kamakshipalya,12.9823617,77.5226376
103,Kodigehalli,13.0031666,77.7272835
104,Kodigehalli,13.4439871,77.9970938
105,Laggere,13.0108677,77.5207301
106,Malleswaram,16.355021,81.2679183
107,Mathikere,13.0328884,77.557374
108,Msrit,13.0309553,77.5648559396817
109,Nagarbhavi,12.9651008,77.5078635
110,Nagasandra S.O (Bangalore),13.0479497,77.5001349
111,Peenya Dasarahalli,13.0330189,77.533201
112,Rajajinagar H.O,15.41545245,75.0440620556771
113,Seshadripuram,16.7044988,80.5466724
114,Shivakote,13.1345489,77.5134137
115,Srirampuram,17.0226653,81.8507267
116,Tarabanahalli,13.1905708,77.627882
117,Vidyaranyapura,13.0766407,77.5577315
118,Vijayanagar S.O (Bangalore),12.9718886,77.5457888388713
119,Abbur,12.22133,76.18024
120,Achalu,12.4748989,77.3630136
121,Adarangi,13.1217472,77.1931641
122,Agalakote,12.9067836,77.1683736
123,Akkur,50.7339784,5.6667674
124,Akkur,50.7339784,5.6667674
125,Alahalli,13.2765863,77.5223369
126,Aluru,15.3925756,77.2270144
127,Ambadahalli,12.5249428,77.1898736
128,Anekal,12.7086373,77.6993972
129,Anjanapura,14.1595946,75.3883166
130,Ankanahalli,12.8304835,77.2497581
131,Anneshwara,13.2153244,77.7105771
132,Aradeshanahalli,13.2223418,77.5653384
133,Arakere,13.2001117,77.5387874
134,Arudi,43.1050159,-0.4279426
135,Attibele,12.7782588,77.7712834
136,Attihalli,12.5040597,77.3287978
137,Attikuppe,12.5495019,76.6887797
138,Avathi,13.296413,77.7258629
139,Averahalli,13.035354,77.4157394
140,Bachenahatti,12.9536631,77.3038281
141,Bagalur S.O (Bangalore),13.1331868,77.6687093
142,Banavadi,13.1181137,77.2566101
143,Banavasi,14.5389738,75.0129845
144,Bannikuppe,12.6734316,77.4285699
145,Baragenahalli,13.194119,77.2371251
146,Begur,52.480709,13.4518288
147,Bendiganahalli,13.2173482,77.8337043
148,Bettakote,13.1992334,77.7409295
149,Bidadi,12.7988507,77.3869947
150,Bidaraguppe,12.8060574,77.7862873
151,Bijjahalli,12.44976,77.5438327
152,Budigere,13.1351402,77.74957
153,Budihal,40.1807801,-4.6963387
154,Byagadadenahalli,12.7426294,77.7014816
155,Bylanarasapura,13.1769973,77.9356007
156,Byramangala,12.7492546,77.4223044
157,Chakkere,12.6100353,77.1711855
158,Channarayapatna,13.2455918,77.797084
159,Chikkajala,13.1715801,77.6345704
160,Chikkanahalli,13.314318,77.7871125
161,Chunchanakuppe,12.9095576,77.386642
162,Dasanapura,13.0508851,76.9644144
163,Devanahalli,13.2483502,77.7134377
164,Devarahosahalli,13.9348185,76.0783359
165,Dobbespet,13.2307461,77.2425462
166,Doddabelavangala,13.2888795,77.4215754
167,Doddabele,13.2230654,77.3376846
168,Doddahejjaji,13.2708182,77.4152371
169,Doddajala,13.1767348,77.6520502
170,Doddakabballi,12.4418428,77.5160771
171,Doddanallala,13.0834921,77.8973974
172,Doddasanne,13.2177635,77.6941039
173,Doddasomanahalli,12.7901066,76.5178394
174,Dommasandra,13.0974753,78.4516588
175,Ganalu,12.3659908,77.2134662
176,Gangonahalli,13.1203112,77.0864791
177,Gantiganahalli,13.3600207,77.6032617
178,Garakahalli,12.4320101,76.8289688
179,Girenahalli,15.0126557,76.3879046
180,Gollahalli,13.7183597,77.579806
181,Gollahalli,13.7183597,77.579806
182,Gottigehalli,12.7209593,77.526767
183,Guddanahalli,12.6899567,77.725314
184,Gudemaranahalli,13.0514216,77.2638794
185,Hadonahalli,13.3692418,77.5449548
186,Hagalahalli,12.5542977,77.079945
187,Hanabe,13.3249793,77.4635565
188,Handenahalli,12.8259815,77.7673455
189,Harisandra,12.7867738,77.3040265
190,Harobele,12.4050244,77.426913
191,Harohalli,13.0244417,77.9387307
192,Harohalli,13.0244417,77.9387307
193,Hasigala,13.1345227,77.7756037
194,Heggadahalli,11.8792634,76.683914
195,Hegganahalli,13.2187326,77.6104355
196,Heggunda,13.2775355,77.2599783
197,Hejjala,12.8553687,77.4169835
198,Honnasandra,13.0406063,77.3373727
199,Honnayakanahalli,12.4540723,77.092583
200,Honniganahalli,12.4349571,77.2814516
201,Horalagallu,12.4769413,77.3990413
202,Hosadurga,13.7987759,76.2831034
203,Hosahalli,13.3500993,77.7429078
204,Hoskote,13.073014,77.7921381
205,Hosur,12.7328844,77.8309478
206,Hulikal,13.1381615,77.1475462
207,Hulikunte,13.5325903,77.2601097
208,Hullegowdanahalli,13.0603648,77.4065303
209,Hullenahalli,13.2312388,77.1081302
210,Hunasamaranahalli,13.1440103,77.6191241
211,Hunasanahalli,12.9844098,78.1705568
212,Huskur,12.8607674,77.7071019
213,Ibasapura,13.2431585,77.8215484
214,Jadigenahalli,13.0510014,77.8525514
215,Jagadapura,12.5053566,77.2264669
216,Jakkanahalli,13.3170855,76.6083581
217,Jakkasandra,13.2836364,77.5010643
218,Jalamangala,12.820985,77.2210866
219,Jalige,13.2265508,77.5843982
220,Kadabagere,12.9968992,77.4332254
221,Kadahalli,13.2731128,77.9938708
222,Kailancha,12.6672784,77.327378
223,Kalari,24.4707382,72.6968589
224,Kallahalli,13.1065809,77.7881984
225,Kalludevanahalli,12.8379111,77.1526738
226,Kalya,31.7498072,35.4661484
227,Kambalu,13.1668703,77.2386203
228,Kanakapura,12.5450268,77.4199095
229,Kanasavadi,13.2084418,77.4364151
230,Kanchugaranahalli,12.7229355,77.4436454
231,Kannamangala,13.2151923,77.6667197
232,Kannamangala,13.2151923,77.6667197
233,Kannur,11.94668945,75.3538772994719
234,Kanva,10.191463,8.991052
235,Karahalli,38.3584929,29.5312304320321
236,Kattigenahalli,13.0236672,77.8776606
237,Kembliganahalli,13.1303439,77.8836527
238,Kempasagara,12.9444363,77.1794388
239,Kodigehalli,13.0031666,77.7272835
240,Kodihalli,13.013635,78.3445339
241,Koira,21.9068705,85.2505093
242,Kolagondanahalli,12.4607683,77.6095243
243,Koligere,13.3021321,77.3921505
244,Kolliganahalli,12.7111621,77.4073992
245,Korati,31.80882385,-9.38136126206242
246,Kottagalu,12.6644649,77.3887453
247,Kudur,-6.8538494,111.075811
248,Kugur,12.0593135,8.7784405
249,Kumbalahalli,13.0924523,77.7929664
250,Kundana,13.257088,77.6284828
251,Kyasapura,12.7463402,77.200459
252,Lakkenahalli,13.7198461,77.7507448
253,Lakkojanahalli,12.6410179,77.2779274
254,Lakkur,12.7259455,76.2537773
255,Lakshmipura,13.4474189,78.2982452
256,Lakshmipura,13.4474189,78.2982452
257,Madabal,12.9136433,77.2289905
258,Madalakote,13.1149481,77.3107842
259,Madanayakanahalli,12.598853,77.092354
260,Madavara,17.1206754,77.3067602
261,Madigondanahalli,13.0694268,77.2084539
262,Magadi,12.9567353,77.2242281
263,Mahadevapura,14.4667215,76.5745227
264,Makali,13.4392417,77.4890962
265,Makali,13.4392417,77.4890962
266,Mallarabanavadi,13.0736036,77.3794648
267,Mallathahalli,12.9610667,77.5099088
268,Malur,13.0060343,77.9382839
269,Manchanabele,12.8668921,77.3344212
270,Manchanayakanahalli,12.835017,77.4172925
271,Mandibele,13.2682778,77.7880904
272,Mandigere,13.1641058,77.3703249
273,Mankunda,12.6651201,77.1422119
274,Manne,49.1772823,-1.3888152
275,Manniganahalli,13.0534939,77.1879262
276,Maralakunte,13.1322875,77.7048953
277,Marale,12.4511407,77.3997994
278,Marasandra,12.9804018,77.8739832
279,Marikuppe,13.0420279,77.2980295
280,Marsur,-0.3029971,-78.5513472
281,Mathahalli,13.1104415,77.443513
282,Mathikere,13.0328884,77.557374
283,Mayaganahalli,12.7706442,77.3353105
284,Mayasandra,13.3095936,77.6600805
285,Mayasandra,13.3095936,77.6600805
286,Medamaranahalli,12.7015058,77.4515986
287,Melekote,12.5570664,77.4151933
288,Mogenahalli,12.6993834,77.1321188
289,Motagondanahalli,13.4175052,77.3315108
290,Mudugere,13.5945716,77.4509326
291,Mugabala,13.1187669,77.8897585
292,Mullahalli,13.293062,78.0961866
293,Mylanahalli,13.1857757,77.6967689
294,NAGADENAHALLI,13.361187,78.0176067
295,Nagavara,12.6854086,75.9383995
296,Nandagudi,13.2032192,77.9013892
297,Narasandra,13.0642937,77.1729895
298,Narasipura,13.1100499,77.4630552
299,Narayanapura,13.3397035,77.763495
300,Narayanapura,13.3397035,77.763495
301,Nelamangala,13.0953024,77.3963586
302,Nelavagilu,13.2204772,77.9355841
303,Neriga,12.9117656,77.7765251
304,Obalapura,13.038915,77.975106
305,Purushanahalli,13.2375981,77.3917084
306,Rajaghatta,13.3252905,77.5918101
307,Ramanagaram,17.005308,80.7108898
308,Rameshwara,12.99365815,77.5678621969321
309,Rampura,24.4678894,75.4404322
310,Reddihalli,13.0800812,78.3669236
311,Sadahalli,13.2111088,77.647022
312,Sankighatta,13.0691707,77.092093
313,Sarjapura,12.8600866,77.7861352
314,Sasalu,13.2120243,77.1501711
315,Sathanur,10.3562095,78.6149883
316,Sathanur,10.3562095,78.6149883
317,Shanumangala,12.7949617,77.431982
318,Shettihalli,13.2086961,78.0481839
319,Shivagange,13.1781542,77.2287036
320,Shivanahalli,12.7238533,77.5753781
321,Shivanapura,13.0063924,77.8694356
322,Shivanapura,13.0063924,77.8694356
323,Shivapura,13.3075851,77.5660059
324,Singarajipura,12.5541658,77.2732718
325,Sogala,15.8481657,74.9635102
326,Soladevanahalli,13.0071985,77.3501716
327,Solur,13.0698018,77.2586709
328,Sondekoppa,13.0204419,77.3825478
329,Sugganahalli,13.1597295,77.1297452
330,Sugganahalli,13.1597295,77.1297452
331,Sulleri,12.5755915,77.1726962
332,Syakaladevanapura,13.2469014,77.4288809
333,Tagachagere,12.6293396,77.2310894
334,Tattekere,12.6728678,77.5737943
335,Tavarekere,12.8949057,78.2277071
336,Tavarekere S.O (Bangalore),12.963694,77.4014239
337,Thimmasandra,13.1238879,77.7733157
338,Thippasandra,12.973936,77.6509982
339,Tungani,-4.3796143,-79.4643585
340,Tyamagondlu,13.2146308,77.300428
341,Udukunte,13.1317713,77.2352971
342,Uganavadi,13.2365879,77.665414
343,Vanakanahalli,12.6720709,77.694284
344,Veerapura,13.3911226,77.8866177
345,Venkatagirikote,13.3274011,77.7336139
346,Vidyanagara,13.0184957,76.1088927
347,Virupakshipura,13.0240748,76.4696584
348,Vishwanathapura,13.2735285,77.6490994
349,Yadamaranahalli,12.4272488,77.3790828
350,Yadavanahalli,12.7898553,77.7514537
351,Yeliyur,12.5098958,76.8286606
